step,total,pde,ic,bc,bc_monitor,data,rmse_data,grad_norm,elapsed_s,val_total,val_pde,val_ic,val_bc,val_data,val_rmse_data,gen_gap_rmse_data
1,3.6966443061828613,0.008017334155738354,0.6920555830001831,1.7146313190460205,0.0,1.2819398641586304,1.132227832266382,36.31611344909798,0.29648923873901367,2.146937370300293,0.011289916932582855,0.22418634593486786,1.400293231010437,0.5111678242683411,0.7149600158528735,-0.4172678164135084
2,2.044983386993408,0.011582151986658573,0.22418634593486786,1.2406647205352783,0.0,0.568550169467926,0.7540226584579047,19.834790590539463,0.799471378326416,nan,nan,nan,nan,nan,nan,nan
3,1.3693530559539795,0.015704680234193802,0.0617380253970623,1.0803585052490234,0.0,0.21155185997486115,0.4599476709092689,6.3977362069097286,1.0467309951782227,nan,nan,nan,nan,nan,nan,nan
4,1.3783748149871826,0.01937601901590824,0.11466896533966064,1.1334346532821655,0.0,0.11089516431093216,0.3330092555934927,9.778830768923369,1.3127233982086182,nan,nan,nan,nan,nan,nan,nan
5,1.5901535749435425,0.02170199155807495,0.21950525045394897,1.2260576486587524,0.0,0.12288864701986313,0.3505547703567349,16.130053329260324,1.5537168979644775,nan,nan,nan,nan,nan,nan,nan
6,1.6644492149353027,0.022640027105808258,0.2630278468132019,1.2455308437347412,0.0,0.13325048983097076,0.36503491590664416,18.013552198113032,1.8507080078125,nan,nan,nan,nan,nan,nan,nan
7,1.5519756078720093,0.022495532408356667,0.23319637775421143,1.1862819194793701,0.0,0.11000179499387741,0.3316651850795881,16.599299815370824,2.099700927734375,nan,nan,nan,nan,nan,nan,nan
8,1.356008529663086,0.021537696942687035,0.1649433672428131,1.0889393091201782,0.0,0.08058809489011765,0.28388042357675464,12.960986066899896,2.3626935482025146,nan,nan,nan,nan,nan,nan,nan
9,1.183754563331604,0.020008204504847527,0.0975634977221489,0.9961535334587097,0.0,0.0700293779373169,0.2646306443655324,8.191810885002429,2.6036863327026367,nan,nan,nan,nan,nan,nan,nan
10,1.0938791036605835,0.018165934830904007,0.05614196136593819,0.9341005086898804,0.0,0.08547066152095795,0.2923536582992557,3.9970003778548757,2.8176803588867188,nan,nan,nan,nan,nan,nan,nan
11,1.1074286699295044,0.01630416326224804,0.04549172893166542,0.9071837663650513,0.0,0.1384490430355072,0.3720874131645778,4.596931285047436,3.0536742210388184,nan,nan,nan,nan,nan,nan,nan
12,1.1621769666671753,0.014680885709822178,0.05383653566241264,0.9019173979759216,0.0,0.19174207746982574,0.43788363462206,7.724657426056179,3.27266788482666,nan,nan,nan,nan,nan,nan,nan
13,1.2104171514511108,0.013450388796627522,0.06373521685600281,0.8983145356178284,0.0,0.23491701483726501,0.4846823855240306,9.865406922468722,3.4726617336273193,nan,nan,nan,nan,nan,nan,nan
14,1.203906536102295,0.012658355757594109,0.0633474662899971,0.8821085691452026,0.0,0.24579209089279175,0.4957742337927534,10.573713938426847,3.665656566619873,nan,nan,nan,nan,nan,nan,nan
15,1.1403348445892334,0.012283516116440296,0.05126109719276428,0.8501965403556824,0.0,0.22659362852573395,0.47601851699879694,9.823970724639093,3.8676509857177734,nan,nan,nan,nan,nan,nan,nan
16,1.0334300994873047,0.012265102006494999,0.034284673631191254,0.8088067770004272,0.0,0.17807354032993317,0.4219876068440081,7.860759832196044,4.078645706176758,nan,nan,nan,nan,nan,nan,nan
17,0.9301146864891052,0.01251236256211996,0.02223925292491913,0.7682214975357056,0.0,0.12714160978794098,0.3565692215937054,5.220581314322214,4.276640892028809,nan,nan,nan,nan,nan,nan,nan
18,0.8597273230552673,0.012924771755933762,0.022733990103006363,0.7371518015861511,0.0,0.0869167372584343,0.2948164467230997,2.4988159953721585,4.464634895324707,nan,nan,nan,nan,nan,nan,nan
19,0.8294773101806641,0.013379890471696854,0.03751809522509575,0.7190096378326416,0.0,0.059569697827100754,0.24406904315603148,2.3623026882560114,4.64362907409668,nan,nan,nan,nan,nan,nan,nan
20,0.8321763277053833,0.013736376538872719,0.06133822724223137,0.7105563879013062,0.0,0.04654531925916672,0.21574364245364616,4.585163550733021,4.8096253871917725,nan,nan,nan,nan,nan,nan,nan
21,0.8473906517028809,0.013861489482223988,0.08419618755578995,0.7039124369621277,0.0,0.04542050138115883,0.213120860971325,6.3451391741321475,4.969620227813721,nan,nan,nan,nan,nan,nan,nan
22,0.8489676713943481,0.013663136400282383,0.09640610963106155,0.6913282871246338,0.0,0.047570083290338516,0.21810567000960457,6.979224656550698,5.1466147899627686,nan,nan,nan,nan,nan,nan,nan
23,0.828712522983551,0.013120620511472225,0.09381554275751114,0.6700085997581482,0.0,0.051767781376838684,0.2275253422738634,6.59475127522847,5.320610284805298,nan,nan,nan,nan,nan,nan,nan
24,0.7858508825302124,0.012285931967198849,0.07887081801891327,0.6430383324623108,0.0,0.051655787974596024,0.2272790970912108,5.261097893229321,5.497604608535767,nan,nan,nan,nan,nan,nan,nan
25,0.7405489087104797,0.011273356154561043,0.05854077637195587,0.6169488430023193,0.0,0.05378589406609535,0.23191786060175562,3.424583826814177,5.668599605560303,nan,nan,nan,nan,nan,nan,nan
26,0.7139366865158081,0.010225977748632431,0.04019051790237427,0.597404420375824,0.0,0.06611577421426773,0.2571298781049525,2.038329003816857,5.83559513092041,nan,nan,nan,nan,nan,nan,nan
27,0.7043232917785645,0.009300006553530693,0.028333988040685654,0.585708737373352,0.0,0.08098053187131882,0.28457078534403146,2.9963932337031953,6.015589952468872,nan,nan,nan,nan,nan,nan,nan
28,0.7055660486221313,0.008609856478869915,0.022984514012932777,0.5779876112937927,0.0,0.09598405659198761,0.3098129380642255,4.463917227151362,6.189629554748535,nan,nan,nan,nan,nan,nan,nan
29,0.7024281620979309,0.008215861395001411,0.0216619111597538,0.5681217908859253,0.0,0.10442856699228287,0.3231540917152108,5.326299322794071,6.369580268859863,nan,nan,nan,nan,nan,nan,nan
30,0.6813449263572693,0.008138596080243587,0.02254224196076393,0.5518735647201538,0.0,0.09879051148891449,0.3143095790600638,5.138877185609194,6.5375752449035645,nan,nan,nan,nan,nan,nan,nan
31,0.6489079594612122,0.008363723754882812,0.02635444700717926,0.5296698808670044,0.0,0.0845199003815651,0.2907230647567631,4.098457791796156,6.701416492462158,nan,nan,nan,nan,nan,nan,nan
32,0.6152074337005615,0.00885376613587141,0.03553008660674095,0.5055361986160278,0.0,0.06528736650943756,0.25551392625341884,2.4485409043958724,6.876411199569702,nan,nan,nan,nan,nan,nan,nan
33,0.5937533378601074,0.009532785043120384,0.05152014642953873,0.48418185114860535,0.0,0.04851851984858513,0.22026919859250663,0.9706796274621138,7.053430080413818,nan,nan,nan,nan,nan,nan,nan
34,0.5899831056594849,0.010258575901389122,0.07199639081954956,0.46798399090766907,0.0,0.03974415734410286,0.19935936733472762,2.2410337145809667,7.250424385070801,nan,nan,nan,nan,nan,nan,nan
35,0.5940888524055481,0.010839208960533142,0.09063921123743057,0.4557454288005829,0.0,0.0368649885058403,0.19200257421670236,3.6467508435519576,7.4334189891815186,nan,nan,nan,nan,nan,nan,nan
36,0.5928893685340881,0.011105099692940712,0.1005670353770256,0.444749116897583,0.0,0.03646809235215187,0.19096620735656838,4.181686481586049,7.61341404914856,nan,nan,nan,nan,nan,nan,nan
37,0.5814514756202698,0.010982018895447254,0.09890051186084747,0.4340212941169739,0.0,0.037547651678323746,0.19377216435371658,3.7194540465310197,7.789409160614014,nan,nan,nan,nan,nan,nan,nan
38,0.5623343586921692,0.01053132489323616,0.08837857842445374,0.42539188265800476,0.0,0.03803260624408722,0.19501950221474573,2.51705087256768,7.985126256942749,nan,nan,nan,nan,nan,nan,nan
39,0.5500245094299316,0.00991261750459671,0.07488777488470078,0.42130929231643677,0.0,0.0439148023724556,0.2095585893549954,1.1958649722288217,8.17411994934082,nan,nan,nan,nan,nan,nan,nan
40,0.5481874942779541,0.009331168606877327,0.06384816020727158,0.4215977191925049,0.0,0.05341041833162308,0.23110694133154694,1.7710773507545463,8.377424240112305,nan,nan,nan,nan,nan,nan,nan
41,0.5484211444854736,0.008967109024524689,0.05756044015288353,0.42257365584373474,0.0,0.059319935739040375,0.24355684293207688,2.9295799169764907,8.577418565750122,nan,nan,nan,nan,nan,nan,nan
42,0.5442249774932861,0.00894303061068058,0.05605943500995636,0.41944408416748047,0.0,0.05977839231491089,0.24449620102347375,3.2903144193269283,8.7724130153656,nan,nan,nan,nan,nan,nan,nan
43,0.533876895904541,0.009294766932725906,0.059105247259140015,0.4103628396987915,0.0,0.05511406064033508,0.23476384014650784,2.7191951261702942,8.9674072265625,nan,nan,nan,nan,nan,nan,nan
44,0.5214169025421143,0.009976455010473728,0.06704376637935638,0.39765962958335876,0.0,0.046737056225538254,0.21618754872919543,1.4122143930276199,9.170401334762573,nan,nan,nan,nan,nan,nan,nan
45,0.5152555108070374,0.01085545215755701,0.07916992157697678,0.385538786649704,0.0,0.039691343903541565,0.199226865416142,0.4842351463993577,9.38339638710022,nan,nan,nan,nan,nan,nan,nan
46,0.5158692598342896,0.011721077375113964,0.09200961142778397,0.37674903869628906,0.0,0.03538954257965088,0.18812108488856552,1.8455478568768222,9.597389221191406,nan,nan,nan,nan,nan,nan,nan
47,0.5187191367149353,0.012322571128606796,0.09986897557973862,0.3716210722923279,0.0,0.03490649163722992,0.186832790583532,2.522510196864735,9.795383214950562,nan,nan,nan,nan,nan,nan,nan
48,0.5164162516593933,0.012523992918431759,0.09949686378240585,0.3693429231643677,0.0,0.03505248576402664,0.18722309089433023,2.474767053582057,9.994378089904785,nan,nan,nan,nan,nan,nan,nan
49,0.5114280581474304,0.01233894843608141,0.09178569167852402,0.37006503343582153,0.0,0.037238407880067825,0.1929725573237496,1.4851265238577864,10.176372766494751,nan,nan,nan,nan,nan,nan,nan
50,0.5061429738998413,0.01195946242660284,0.08173113316297531,0.3737372159957886,0.0,0.03871513158082962,0.1967616110445064,0.6639458981096241,10.37136697769165,nan,nan,nan,nan,nan,nan,nan
51,0.5069326162338257,0.011627374216914177,0.07384359836578369,0.37852567434310913,0.0,0.04293598234653473,0.20720999576886906,1.421012500220721,10.555362224578857,nan,nan,nan,nan,nan,nan,nan
52,0.5091389417648315,0.011538276448845863,0.0702277198433876,0.38100069761276245,0.0,0.04637222737073898,0.21534211703876924,2.052744166208788,10.721357345581055,nan,nan,nan,nan,nan,nan,nan
53,0.5057880878448486,0.011792616918683052,0.07118065655231476,0.3786197006702423,0.0,0.04419513791799545,0.21022639681542243,1.968051295706384,10.89835262298584,nan,nan,nan,nan,nan,nan,nan
54,0.5020483136177063,0.012377515435218811,0.07627254724502563,0.3719055950641632,0.0,0.04149264842271805,0.2036974433386881,1.2659435969448876,11.066347599029541,nan,nan,nan,nan,nan,nan,nan
55,0.5004454255104065,0.013164561241865158,0.08441060036420822,0.3637135624885559,0.0,0.0391567200422287,0.19788057014833138,0.34235527180662356,11.248342752456665,nan,nan,nan,nan,nan,nan,nan
56,0.49872881174087524,0.013917186297476292,0.09269516170024872,0.3571208119392395,0.0,0.03499563783407211,0.18707121059658569,0.9915934876309094,11.422337532043457,nan,nan,nan,nan,nan,nan,nan
57,0.5001772046089172,0.014417426660656929,0.09766749292612076,0.3533821403980255,0.0,0.03471013158559799,0.1863065527178204,1.5123805817376372,11.585332870483398,nan,nan,nan,nan,nan,nan,nan
58,0.4969550371170044,0.014537900686264038,0.0972420796751976,0.3525795340538025,0.0,0.03259551525115967,0.18054228106224776,1.455010395119078,11.754327774047852,nan,nan,nan,nan,nan,nan,nan
59,0.49604976177215576,0.014310905709862709,0.09218531101942062,0.3544338345527649,0.0,0.03511971980333328,0.18740256082384063,0.8698499293052433,11.92232370376587,nan,nan,nan,nan,nan,nan,nan
60,0.4949055314064026,0.01390997227281332,0.0855373740196228,0.3580392301082611,0.0,0.03741896152496338,0.1934398137017387,0.44447143634153335,12.09231948852539,nan,nan,nan,nan,nan,nan,nan
61,0.4941413998603821,0.01353113166987896,0.08002706617116928,0.36170414090156555,0.0,0.03887908160686493,0.1971777918703446,0.9821673037657118,12.265313625335693,nan,nan,nan,nan,nan,nan,nan
62,0.49346476793289185,0.013335646130144596,0.07724377512931824,0.363257497549057,0.0,0.039627864956855774,0.19906748844765126,1.3187113166998259,12.45930814743042,nan,nan,nan,nan,nan,nan,nan
63,0.49206605553627014,0.013388239778578281,0.07756655663251877,0.3616349697113037,0.0,0.03947630524635315,0.19868644957911233,1.0891913728264655,12.640339851379395,nan,nan,nan,nan,nan,nan,nan
64,0.48974373936653137,0.01361896749585867,0.08027924597263336,0.35791927576065063,0.0,0.037926267832517624,0.19474667604998455,0.5530757302609454,12.806298017501831,nan,nan,nan,nan,nan,nan,nan
65,0.48572710156440735,0.013879003934562206,0.08391377329826355,0.35407960414886475,0.0,0.033854711800813675,0.18399649942543383,0.3966311661512616,12.97029447555542,nan,nan,nan,nan,nan,nan,nan
66,0.48582011461257935,0.014020703732967377,0.08660569041967392,0.35151541233062744,0.0,0.03367828205227852,0.18351643537372483,0.7622214528944277,13.154288291931152,nan,nan,nan,nan,nan,nan,nan
67,0.4865715801715851,0.013949048705399036,0.08682796359062195,0.3507358729839325,0.0,0.03505869582295418,0.187239674809999,0.9773191811707734,13.35528302192688,nan,nan,nan,nan,nan,nan,nan
68,0.48405325412750244,0.013632976450026035,0.08400386571884155,0.35181549191474915,0.0,0.034600917249917984,0.18601321794409661,0.6656484568870028,13.529278039932251,nan,nan,nan,nan,nan,nan,nan
69,0.4828616976737976,0.013177159242331982,0.07965318113565445,0.3540315628051758,0.0,0.03599978983402252,0.18973610577331484,0.3548453063344954,13.68527364730835,nan,nan,nan,nan,nan,nan,nan
70,0.481632262468338,0.012698070146143436,0.07537268102169037,0.3565253019332886,0.0,0.037036214023828506,0.1924479514669577,0.485221391891231,13.992356300354004,nan,nan,nan,nan,nan,nan,nan
71,0.4815453290939331,0.012309033423662186,0.07252904027700424,0.3581148684024811,0.0,0.038592394441366196,0.1964494704532598,0.7232742371401458,14.210258483886719,nan,nan,nan,nan,nan,nan,nan
72,0.4802020490169525,0.012061502784490585,0.07160692662000656,0.3581019937992096,0.0,0.03843160346150398,0.19603980070767257,0.7490076784112754,14.377253770828247,nan,nan,nan,nan,nan,nan,nan
73,0.47827625274658203,0.011942571960389614,0.0724819079041481,0.35658809542655945,0.0,0.03726368397474289,0.19303803763699756,0.5435489563384683,14.562248706817627,nan,nan,nan,nan,nan,nan,nan
74,0.4762418866157532,0.011896206997334957,0.07453553378582001,0.35434868931770325,0.0,0.035461440682411194,0.18831208320872878,0.2630647216075076,14.741316080093384,nan,nan,nan,nan,nan,nan,nan
75,0.4760535955429077,0.011825792491436005,0.0765281692147255,0.35244080424308777,0.0,0.03525881841778755,0.18777331657556554,0.452480740607189,14.907238960266113,nan,nan,nan,nan,nan,nan,nan
76,0.47392863035202026,0.01164927426725626,0.07720567286014557,0.3515336513519287,0.0,0.0335400253534317,0.18313936047019413,0.5731982505159604,15.07823395729065,nan,nan,nan,nan,nan,nan,nan
77,0.473577082157135,0.011352225206792355,0.07618233561515808,0.3516910970211029,0.0,0.034351419657468796,0.18534135981336922,0.485187795143971,15.250229835510254,nan,nan,nan,nan,nan,nan,nan
78,0.47249722480773926,0.010972385294735432,0.07396207004785538,0.35262832045555115,0.0,0.034934449940919876,0.1869075973333344,0.3621670199117249,15.43222451210022,nan,nan,nan,nan,nan,nan,nan
79,0.47053849697113037,0.010555868968367577,0.07122500240802765,0.35401588678359985,0.0,0.03474173694849014,0.1863913542750579,0.2819318849912744,15.598219394683838,nan,nan,nan,nan,nan,nan,nan
80,0.47086745500564575,0.01018581073731184,0.06913631409406662,0.35504624247550964,0.0,0.03649909794330597,0.1910473709405758,0.4061395312771396,15.778215646743774,nan,nan,nan,nan,nan,nan,nan
81,0.47032102942466736,0.009891914203763008,0.06810204684734344,0.35529929399490356,0.0,0.03702777251601219,0.1924260182927771,0.5150116479524199,15.960209131240845,nan,nan,nan,nan,nan,nan,nan
82,0.4694122076034546,0.009690518490970135,0.06834933906793594,0.3545368015766144,0.0,0.036835554987192154,0.1919259101507458,0.42622805832104804,16.136204719543457,nan,nan,nan,nan,nan,nan,nan
83,0.46668243408203125,0.009553157724440098,0.06951505690813065,0.35312342643737793,0.0,0.034490782767534256,0.18571694259688387,0.2442818104654818,16.323198795318604,nan,nan,nan,nan,nan,nan,nan
84,0.4660118520259857,0.009429864585399628,0.0708472803235054,0.35168954730033875,0.0,0.03404515981674194,0.18451330525667234,0.27163786334091894,16.504193782806396,nan,nan,nan,nan,nan,nan,nan
85,0.4659115672111511,0.009275179356336594,0.07162518799304962,0.35068345069885254,0.0,0.034327734261751175,0.1852774521137183,0.39792236875982184,16.66191864013672,nan,nan,nan,nan,nan,nan,nan
86,0.4631466269493103,0.009063061326742172,0.07134851068258286,0.3503389358520508,0.0,0.03239614516496658,0.17998929180639214,0.4406182328477324,16.829913854599,nan,nan,nan,nan,nan,nan,nan
87,0.46404197812080383,0.008792807348072529,0.06996098905801773,0.35068079829216003,0.0,0.034607384353876114,0.18603060058462456,0.2747746342316152,17.00576162338257,nan,nan,nan,nan,nan,nan,nan
88,0.4629454016685486,0.008515296503901482,0.06828142702579498,0.3512446880340576,0.0,0.03490399569272995,0.18682611084302417,0.24250494927346122,17.181756019592285,nan,nan,nan,nan,nan,nan,nan
89,0.4617982506752014,0.008271683007478714,0.06703294068574905,0.35154879093170166,0.0,0.034944839775562286,0.186935389307542,0.29985647326370496,17.36975073814392,nan,nan,nan,nan,nan,nan,nan
90,0.46059951186180115,0.008078143931925297,0.06647852808237076,0.3513585031032562,0.0,0.03468431904911995,0.18623726546832658,0.3574256553931521,17.533746480941772,nan,nan,nan,nan,nan,nan,nan
91,0.4614478051662445,0.007941721938550472,0.06676679104566574,0.3505440950393677,0.0,0.03619517758488655,0.19025030245675445,0.2833064247290406,17.691741466522217,nan,nan,nan,nan,nan,nan,nan
92,0.46043476462364197,0.007842134684324265,0.06755174696445465,0.3493885099887848,0.0,0.035652365535497665,0.18881834004009693,0.21371228565799508,17.84473752975464,nan,nan,nan,nan,nan,nan,nan
93,0.45660603046417236,0.007746947463601828,0.0683324858546257,0.3482661247253418,0.0,0.032260481268167496,0.179612029853703,0.27116088285123224,18.01697325706482,nan,nan,nan,nan,nan,nan,nan
94,0.457081139087677,0.0076303337700665,0.06859490275382996,0.3474920392036438,0.0,0.03336387500166893,0.18265780848808225,0.2719716160143526,18.1949679851532,nan,nan,nan,nan,nan,nan,nan
95,0.4595854580402374,0.00749345263466239,0.06834510713815689,0.34704360365867615,0.0,0.03670327737927437,0.19158099430599676,0.289192378840528,18.366790056228638,nan,nan,nan,nan,nan,nan,nan
96,0.4549480676651001,0.00732768140733242,0.06750151515007019,0.3469911515712738,0.0,0.03312772884964943,0.1820102438041591,0.2176328699853493,18.55978488922119,nan,nan,nan,nan,nan,nan,nan
97,0.4535582661628723,0.007163557223975658,0.06654971092939377,0.3470355272293091,0.0,0.03280946984887123,0.18113384512252598,0.21598538177901186,18.743780374526978,nan,nan,nan,nan,nan,nan,nan
98,0.45449066162109375,0.007021720986813307,0.06587930768728256,0.3469054400920868,0.0,0.03468417748808861,0.1862368854123388,0.2683320301834554,18.907776832580566,nan,nan,nan,nan,nan,nan,nan
99,0.4543301463127136,0.006914399564266205,0.06573502719402313,0.34640106558799744,0.0,0.035279661417007446,0.18782880880473965,0.2595911664712709,19.087769985198975,nan,nan,nan,nan,nan,nan,nan
100,0.45175039768218994,0.006836471147835255,0.06604461371898651,0.34557288885116577,0.0,0.03329639881849289,0.18247300846561634,0.2282596339155299,19.291764497756958,nan,nan,nan,nan,nan,nan,nan
101,0.45425474643707275,0.006777116563171148,0.0665951669216156,0.3445892632007599,0.0,0.03629322350025177,0.1905078043027418,0.21080125533109276,19.469759464263916,nan,nan,nan,nan,nan,nan,nan
102,0.4489735960960388,0.006707024294883013,0.06689862906932831,0.3437945246696472,0.0,0.031573422253131866,0.17768911686744315,0.20224269070981576,19.634754180908203,nan,nan,nan,nan,nan,nan,nan
