step,total,pde,ic,bc,bc_monitor,data,rmse_data,grad_norm,elapsed_s,val_total,val_pde,val_ic,val_bc,val_data,val_rmse_data,gen_gap_rmse_data
103,0.4500991106033325,0.006628743372857571,0.06699720770120621,0.34315288066864014,0.0,0.033320263028144836,0.18253838782060292,0.22952668477273844,19.816749095916748,nan,nan,nan,nan,nan,nan,nan
104,0.4493388235569,0.006527879741042852,0.06666561961174011,0.34281453490257263,0.0,0.03333079814910889,0.1825672428151033,0.21388444837669604,20.004744291305542,nan,nan,nan,nan,nan,nan,nan
105,0.44869717955589294,0.006415368523448706,0.0660674050450325,0.3426702916622162,0.0,0.03354412689805031,0.1831505580063853,0.1906322096545571,20.178738594055176,nan,nan,nan,nan,nan,nan,nan
106,0.44679978489875793,0.006302129942923784,0.06543473154306412,0.3425678312778473,0.0,0.03249507024884224,0.18026389058500386,0.20335338837311503,20.350733757019043,nan,nan,nan,nan,nan,nan,nan
107,0.4457865059375763,0.006202274467796087,0.06503185629844666,0.342317134141922,0.0,0.032235223799943924,0.1795417049043033,0.2183110802924002,20.503729343414307,nan,nan,nan,nan,nan,nan,nan
108,0.4467260539531708,0.0061182123608887196,0.06491896510124207,0.3418695628643036,0.0,0.03381931409239769,0.1839002830133703,0.2026254019260758,20.70272445678711,nan,nan,nan,nan,nan,nan,nan
109,0.44619861245155334,0.006042118649929762,0.06495919078588486,0.34132546186447144,0.0,0.03387187048792839,0.1840431212730549,0.18520556014042575,20.87589454650879,nan,nan,nan,nan,nan,nan,nan
110,0.4446170926094055,0.0059624165296554565,0.06491787731647491,0.3408511281013489,0.0,0.032885655760765076,0.18134402598587326,0.18405230595239463,21.074886322021484,nan,nan,nan,nan,nan,nan,nan
111,0.4446921646595001,0.005880966316908598,0.06483087688684464,0.34041863679885864,0.0,0.03356167674064636,0.18319846271365478,0.18551975064108142,21.268882036209106,nan,nan,nan,nan,nan,nan,nan
112,0.4444132149219513,0.00579513655975461,0.06463386863470078,0.34006887674331665,0.0,0.033915333449840546,0.1841611616216637,0.20717186837693974,21.452876091003418,nan,nan,nan,nan,nan,nan,nan
113,0.4445134103298187,0.005692791659384966,0.06410349905490875,0.3399530351161957,0.0,0.03476407006382942,0.18645125385426997,0.19123237220501813,21.636870861053467,nan,nan,nan,nan,nan,nan,nan
114,0.4412042796611786,0.0055816760286688805,0.06340780109167099,0.3399605453014374,0.0,0.032254260033369064,0.17959471048271178,0.18339109763120753,21.80086660385132,nan,nan,nan,nan,nan,nan,nan
115,0.4421357214450836,0.005469500087201595,0.0626659244298935,0.3400115966796875,0.0,0.03398868069052696,0.18436019280345461,0.20984614686918007,22.0078604221344,nan,nan,nan,nan,nan,nan,nan
116,0.43891531229019165,0.00537612522020936,0.06229029968380928,0.3398103713989258,0.0,0.03143851459026337,0.1773090933659731,0.20667718740302202,22.193855047225952,nan,nan,nan,nan,nan,nan,nan
117,0.43914198875427246,0.005300403106957674,0.06221077963709831,0.3394009470939636,0.0,0.03222982585430145,0.1795266717073022,0.18911038056536225,22.36685061454773,nan,nan,nan,nan,nan,nan,nan
118,0.4390544891357422,0.005234080832451582,0.06231459230184555,0.3388737440109253,0.0,0.03263208270072937,0.18064352382725868,0.1898068926003526,22.542845726013184,nan,nan,nan,nan,nan,nan,nan
119,0.43818190693855286,0.005158883519470692,0.06222967430949211,0.33848413825035095,0.0,0.032309193164110184,0.1797475818032337,0.1807874007456049,22.71884059906006,nan,nan,nan,nan,nan,nan,nan
120,0.4376845359802246,0.005078035406768322,0.061995476484298706,0.3382008969783783,0.0,0.03241013363003731,0.1800281467716571,0.1880735560627592,22.876835823059082,nan,nan,nan,nan,nan,nan,nan
121,0.4366381764411926,0.004990071523934603,0.06153097748756409,0.33807632327079773,0.0,0.0320408008992672,0.1789994438518377,0.17754092404953864,23.06183099746704,nan,nan,nan,nan,nan,nan,nan
122,0.4379809498786926,0.004900239408016205,0.06100010499358177,0.3380028307437897,0.0,0.034077778458595276,0.18460167512402284,0.17516157326187157,23.268824577331543,nan,nan,nan,nan,nan,nan,nan
123,0.43521255254745483,0.004806497134268284,0.06038277596235275,0.3379964530467987,0.0,0.03202683851122856,0.17896043839695008,0.17099493455768236,23.483818769454956,nan,nan,nan,nan,nan,nan,nan
124,0.4342910051345825,0.00471365824341774,0.05976525694131851,0.33799779415130615,0.0,0.03181429207324982,0.1783656134832323,0.1828131896773729,23.651813983917236,nan,nan,nan,nan,nan,nan,nan
125,0.43468236923217773,0.004631540738046169,0.05940031632781029,0.337828129529953,0.0,0.03282235562801361,0.18116941140273546,0.18357027664307882,23.864807605743408,nan,nan,nan,nan,nan,nan,nan
126,0.43378397822380066,0.004561707843095064,0.05925685167312622,0.33750641345977783,0.0,0.03245897963643074,0.18016375783278596,0.17507061318952347,24.06780242919922,nan,nan,nan,nan,nan,nan,nan
127,0.4341808557510376,0.0044989148154854774,0.059276800602674484,0.33707788586616516,0.0,0.033327244222164154,0.182557509355721,0.18143134500285524,24.25179696083069,nan,nan,nan,nan,nan,nan,nan
128,0.4327956438064575,0.004427939187735319,0.059124965220689774,0.33677318692207336,0.0,0.03246956691145897,0.1801931378034662,0.18196325914788952,24.44279170036316,nan,nan,nan,nan,nan,nan,nan
129,0.43063607811927795,0.004345950670540333,0.05873773247003555,0.3366320729255676,0.0,0.030920321121811867,0.17584175022392112,0.16954789448096846,24.602786779403687,nan,nan,nan,nan,nan,nan,nan
130,0.4297618567943573,0.004273314494639635,0.05853228643536568,0.3363697826862335,0.0,0.030586492270231247,0.1748899433078736,0.171005075451809,24.780782461166382,nan,nan,nan,nan,nan,nan,nan
131,0.4305712878704071,0.004195492248982191,0.058168601244688034,0.33621689677238464,0.0,0.03199029713869095,0.1788583158220242,0.17580760251832672,24.96277689933777,nan,nan,nan,nan,nan,nan,nan
132,0.4294290542602539,0.004111810587346554,0.057653412222862244,0.3361683487892151,0.0,0.03149549663066864,0.17746970623367989,0.16345116373973992,25.191770553588867,nan,nan,nan,nan,nan,nan,nan
133,0.42842555046081543,0.004032966215163469,0.05725019797682762,0.336044579744339,0.0,0.03109779581427574,0.1763456713794692,0.181948684372525,25.378765106201172,nan,nan,nan,nan,nan,nan,nan
134,0.4285467267036438,0.00396368745714426,0.05705345794558525,0.33577901124954224,0.0,0.03175055980682373,0.17818686766095793,0.1743126176944053,25.541760206222534,nan,nan,nan,nan,nan,nan,nan
135,0.4292057454586029,0.00389227201230824,0.05674789473414421,0.33558881282806396,0.0,0.03297678381204605,0.1815951095488148,0.15901946244263823,25.708755493164062,nan,nan,nan,nan,nan,nan,nan
136,0.4267990291118622,0.00382222980260849,0.056444957852363586,0.3353993892669678,0.0,0.031132465228438377,0.17644394358673346,0.15872256208152308,25.87575078010559,nan,nan,nan,nan,nan,nan,nan
137,0.4257425367832184,0.0037501186598092318,0.05608759820461273,0.33525174856185913,0.0,0.030653057619929314,0.17508014627572516,0.16341280213452947,26.058745861053467,nan,nan,nan,nan,nan,nan,nan
138,0.4246480166912079,0.003687994321808219,0.055907104164361954,0.3349855840206146,0.0,0.0300673209130764,0.1733993105899686,0.1609362125525019,26.23474097251892,nan,nan,nan,nan,nan,nan,nan
139,0.4268092215061188,0.003632286796346307,0.05590948462486267,0.3346019685268402,0.0,0.03266548737883568,0.18073596039204726,0.1589932529877259,26.403736352920532,nan,nan,nan,nan,nan,nan,nan
140,0.4256919324398041,0.0035750276874750853,0.055804118514060974,0.3342949151992798,0.0,0.03201785311102867,0.17893533220420352,0.18027732891420023,26.58306336402893,nan,nan,nan,nan,nan,nan,nan
141,0.42501991987228394,0.0035096686333417892,0.05541490763425827,0.33418047428131104,0.0,0.031914856284856796,0.17864729576698551,0.15421635089264185,26.806055784225464,nan,nan,nan,nan,nan,nan,nan
142,0.42318305373191833,0.0034419174771755934,0.05494725704193115,0.33412492275238037,0.0,0.03066893294453621,0.17512547771394146,0.1502316595766442,26.9873948097229,nan,nan,nan,nan,nan,nan,nan
143,0.4227805435657501,0.0033733323216438293,0.054468199610710144,0.334086149930954,0.0,0.030852846801280975,0.17564978451817403,0.1626159782036436,27.166388988494873,nan,nan,nan,nan,nan,nan,nan
144,0.4233321249485016,0.0033141463063657284,0.05417949706315994,0.3339235186576843,0.0,0.03191498667001724,0.17864766069002203,0.16183557357198497,27.36038374900818,nan,nan,nan,nan,nan,nan,nan
145,0.42229175567626953,0.003263771068304777,0.054110780358314514,0.3336174190044403,0.0,0.031299784779548645,0.176917451879538,0.14877280610788052,27.537378787994385,nan,nan,nan,nan,nan,nan,nan
146,0.42176342010498047,0.0032169376499950886,0.05410250648856163,0.33327919244766235,0.0,0.031164780259132385,0.17653549291610565,0.15136727819094284,27.708374500274658,nan,nan,nan,nan,nan,nan,nan
147,0.4222165048122406,0.0031776141840964556,0.0542222298681736,0.3328621983528137,0.0,0.03195447847247124,0.17875815638026488,0.15625520809637047,27.89126443862915,nan,nan,nan,nan,nan,nan,nan
148,0.42080530524253845,0.00313356751576066,0.05416380241513252,0.33256688714027405,0.0,0.03094104677438736,0.17590067303562928,0.2025386561660654,28.07226014137268,nan,nan,nan,nan,nan,nan,nan
149,0.4202323257923126,0.0030762103851884604,0.05370477959513664,0.33253008127212524,0.0,0.03092125616967678,0.17584440898043013,0.14401434245223246,28.26825475692749,nan,nan,nan,nan,nan,nan,nan
150,0.4204828441143036,0.0030193182174116373,0.053211648017168045,0.33251920342445374,0.0,0.03173268586397171,0.17813670554933844,0.1521876665891143,28.464808225631714,nan,nan,nan,nan,nan,nan,nan
151,0.418546199798584,0.0029581428971141577,0.05257469788193703,0.33261263370513916,0.0,0.030400726944208145,0.1743580423846521,0.14470983884387228,28.61880350112915,nan,nan,nan,nan,nan,nan,nan
152,0.419486403465271,0.0029036339838057756,0.052071671932935715,0.3326272666454315,0.0,0.03188382089138031,0.17856041244178483,0.1489692805890131,28.79256296157837,nan,nan,nan,nan,nan,nan,nan
153,0.4180302321910858,0.0028559118509292603,0.05176312103867531,0.33251312375068665,0.0,0.030898068100214005,0.17577846312962805,0.15644459445675152,28.993371725082397,nan,nan,nan,nan,nan,nan,nan
154,0.4185795187950134,0.0028186480049043894,0.05168743059039116,0.33224552869796753,0.0,0.03182791545987129,0.17840379889416955,0.14369511060638746,29.167142868041992,nan,nan,nan,nan,nan,nan,nan
155,0.41874590516090393,0.0027781170792877674,0.05157245695590973,0.33201196789741516,0.0,0.032383352518081665,0.1799537510531016,0.13549482695621204,29.36349368095398,nan,nan,nan,nan,nan,nan,nan
156,0.4164888560771942,0.0027394937351346016,0.05147218331694603,0.33177369832992554,0.0,0.030503490939736366,0.17465248621115123,0.13647601243428248,29.54481863975525,nan,nan,nan,nan,nan,nan,nan
157,0.414485365152359,0.0026989246252924204,0.05129013583064079,0.3315945565700531,0.0,0.02890176698565483,0.1700051969371961,0.13882263648114898,29.70850896835327,nan,nan,nan,nan,nan,nan,nan
158,0.4179808795452118,0.00265693967230618,0.051005277782678604,0.33148667216300964,0.0,0.03283198922872543,0.1811959967237837,0.14791178810535544,29.873193502426147,nan,nan,nan,nan,nan,nan,nan
159,0.4167177677154541,0.0026083507109433413,0.05055154114961624,0.3314938545227051,0.0,0.03206402063369751,0.17906429190013712,0.1427232458139286,30.04555082321167,nan,nan,nan,nan,nan,nan,nan
160,0.41389185190200806,0.002556445775553584,0.04997926577925682,0.33158791065216064,0.0,0.029768219217658043,0.17253468989643225,0.1552467056570913,30.225287675857544,nan,nan,nan,nan,nan,nan,nan
161,0.41452735662460327,0.002509507117792964,0.049485258758068085,0.33163750171661377,0.0,0.030895093455910683,0.17577000158135825,0.1703799910520602,30.430676698684692,nan,nan,nan,nan,nan,nan,nan
162,0.4168659746646881,0.0024750344455242157,0.049334555864334106,0.33145859837532043,0.0,0.033597785979509354,0.18329698846273867,0.12817855081135887,30.613999366760254,nan,nan,nan,nan,nan,nan,nan
163,0.4141584038734436,0.002441691467538476,0.04921954497694969,0.3312622308731079,0.0,0.031234923750162125,0.17673404807835452,0.12936486189513116,30.79630947113037,nan,nan,nan,nan,nan,nan,nan
164,0.40917304158210754,0.002410057932138443,0.049148112535476685,0.33104407787323,0.0,0.026570787653326988,0.1630054835069268,0.12837009658172413,30.985692977905273,nan,nan,nan,nan,nan,nan,nan
165,0.413346529006958,0.0023800022900104523,0.049035124480724335,0.33085691928863525,0.0,0.031074486672878265,0.17627956964117614,0.14429566480533187,31.164021730422974,nan,nan,nan,nan,nan,nan,nan
166,0.41210517287254333,0.002346981316804886,0.04876042529940605,0.33077728748321533,0.0,0.030220476910471916,0.17384037767582053,0.1289093425080179,31.34332275390625,nan,nan,nan,nan,nan,nan,nan
167,0.4127679169178009,0.002314469078555703,0.04843233525753021,0.33073264360427856,0.0,0.03128847852349281,0.1768854955147335,0.1234579493227845,31.507173538208008,nan,nan,nan,nan,nan,nan,nan
168,0.41013672947883606,0.0022824991028755903,0.048106517642736435,0.33069077134132385,0.0,0.02905694581568241,0.17046098033181203,0.12881897772196077,31.716166973114014,nan,nan,nan,nan,nan,nan,nan
169,0.4120377004146576,0.0022561426740139723,0.04792904108762741,0.3305571377277374,0.0,0.031295377761125565,0.17690499642781593,0.15818332761370302,31.877162218093872,nan,nan,nan,nan,nan,nan,nan
170,0.40931615233421326,0.002229443285614252,0.04776591435074806,0.33040791749954224,0.0,0.02891286090016365,0.1700378219695949,0.12273496825084428,32.07215642929077,nan,nan,nan,nan,nan,nan,nan
171,0.4100090563297272,0.0022010570392012596,0.047550950199365616,0.3302985429763794,0.0,0.029958520084619522,0.17308529713589055,0.14107896536209627,32.24015188217163,nan,nan,nan,nan,nan,nan,nan
172,0.4109882116317749,0.0021674800664186478,0.04722693935036659,0.3302581012248993,0.0,0.03133569285273552,0.1770189053540201,0.13638293155991696,32.43114614486694,nan,nan,nan,nan,nan,nan,nan
173,0.4095366895198822,0.0021340774837881327,0.046901050955057144,0.3302190899848938,0.0,0.030282454565167427,0.17401854661261662,0.11967865319395536,32.606141567230225,nan,nan,nan,nan,nan,nan,nan
174,0.4078194797039032,0.0021013387013226748,0.04656894505023956,0.330188125371933,0.0,0.028961066156625748,0.17017951156536368,0.11450362101340432,32.79213619232178,nan,nan,nan,nan,nan,nan,nan
175,0.4098127484321594,0.002071391325443983,0.04631069302558899,0.33011651039123535,0.0,0.03131416440010071,0.1769580865631766,0.11814259511957334,32.96313142776489,nan,nan,nan,nan,nan,nan,nan
176,0.4087652564048767,0.0020449222065508366,0.046124983578920364,0.3300035297870636,0.0,0.030591800808906555,0.17490511944739226,0.11676063655651518,33.14712643623352,nan,nan,nan,nan,nan,nan,nan
177,0.4061415195465088,0.0020176165271550417,0.045894842594861984,0.3299247920513153,0.0,0.028304290026426315,0.16823878870945996,0.12374708207067231,33.323121070861816,nan,nan,nan,nan,nan,nan,nan
178,0.4076104760169983,0.001993818674236536,0.04567733407020569,0.3298405408859253,0.0,0.030098803341388702,0.17349006698191313,0.1421944192100022,33.502116441726685,nan,nan,nan,nan,nan,nan,nan
179,0.40671318769454956,0.0019730953499674797,0.045498207211494446,0.32973453402519226,0.0,0.02950734831392765,0.1717770308100814,0.15445350282393278,33.67111110687256,nan,nan,nan,nan,nan,nan,nan
180,0.40755322575569153,0.0019534719176590443,0.045266974717378616,0.32966282963752747,0.0,0.030669961124658585,0.1751284132419939,0.11342526358399412,33.84610605239868,nan,nan,nan,nan,nan,nan,nan
181,0.4061336815357208,0.0019312960794195533,0.04497276619076729,0.32963740825653076,0.0,0.029592221602797508,0.17202389834786766,0.11215839129793835,34.055100440979004,nan,nan,nan,nan,nan,nan,nan
182,0.40564650297164917,0.001909312093630433,0.044668201357126236,0.32962530851364136,0.0,0.02944369427859783,0.1715916497927502,0.12177939453440727,34.257094860076904,nan,nan,nan,nan,nan,nan,nan
183,0.40440234541893005,0.0018921620212495327,0.04452989995479584,0.3295133709907532,0.0,0.02846691571176052,0.168721414502607,0.12421467198206886,34.47008919715881,nan,nan,nan,nan,nan,nan,nan
184,0.40381333231925964,0.0018796081421896815,0.04451762139797211,0.3293290436267853,0.0,0.02808704786002636,0.16759190869497953,0.11258275788253054,34.63508415222168,nan,nan,nan,nan,nan,nan,nan
185,0.4049747586250305,0.0018660402856767178,0.04440108314156532,0.32921695709228516,0.0,0.02949068881571293,0.1717285323285357,0.11584255602040003,34.81007933616638,nan,nan,nan,nan,nan,nan,nan
186,0.4060359299182892,0.0018490857910364866,0.0441562682390213,0.32918623089790344,0.0,0.03084436058998108,0.1756256262337051,0.13222229753667253,34.980074882507324,nan,nan,nan,nan,nan,nan,nan
187,0.40423518419265747,0.0018289333675056696,0.04384879395365715,0.3291879892349243,0.0,0.02936946414411068,0.1713752144976358,0.1130454821961014,35.1530704498291,nan,nan,nan,nan,nan,nan,nan
188,0.40450266003608704,0.0018075830303132534,0.043475374579429626,0.32922831177711487,0.0,0.029991375282406807,0.17318018155206677,0.1322727800158234,35.35906362533569,nan,nan,nan,nan,nan,nan,nan
189,0.4054768979549408,0.0017931836191564798,0.04335295781493187,0.3291085362434387,0.0,0.031222211197018623,0.17669807921145783,0.1081646877058731,35.54705834388733,nan,nan,nan,nan,nan,nan,nan
190,0.4041576385498047,0.0017781583592295647,0.04323706403374672,0.32898545265197754,0.0,0.03015696071088314,0.1736575961796176,0.10548725359815056,35.730053663253784,nan,nan,nan,nan,nan,nan,nan
191,0.40187159180641174,0.0017611985094845295,0.043058715760707855,0.328904390335083,0.0,0.028147274628281593,0.16777149527938764,0.10262055329499979,35.916048765182495,nan,nan,nan,nan,nan,nan,nan
192,0.40352511405944824,0.001745819579809904,0.042896818369627,0.3288198411464691,0.0,0.030062634497880936,0.17338579670169335,0.13377947982632477,36.099043130874634,nan,nan,nan,nan,nan,nan,nan
193,0.4030783474445343,0.001724835718050599,0.04249643161892891,0.3288850784301758,0.0,0.02997199073433876,0.17312420609013277,0.10021934672577892,36.27203822135925,nan,nan,nan,nan,nan,nan,nan
194,0.4042920768260956,0.0017064801650121808,0.04217890650033951,0.3289042115211487,0.0,0.03150248900055885,0.17748940531918758,0.10353051940400611,36.47403311729431,nan,nan,nan,nan,nan,nan,nan
195,0.4025935232639313,0.0016889593098312616,0.041855912655591965,0.32893264293670654,0.0,0.030115991830825806,0.1735395972993651,0.10840702673120098,36.63894033432007,nan,nan,nan,nan,nan,nan,nan
196,0.3998468816280365,0.0016754305688664317,0.041675057262182236,0.3288764953613281,0.0,0.027619898319244385,0.1661923533717613,0.12162523641501538,36.80893611907959,nan,nan,nan,nan,nan,nan,nan
197,0.40087229013442993,0.001667763921432197,0.04168947786092758,0.32870233058929443,0.0,0.02881270833313465,0.16974306564079328,0.10401788340637336,36.98420190811157,nan,nan,nan,nan,nan,nan,nan
198,0.4013761579990387,0.001661533722653985,0.0417155921459198,0.328528493642807,0.0,0.029470544308423996,0.171669870124096,0.12607467114908005,37.153197050094604,nan,nan,nan,nan,nan,nan,nan
199,0.4018332064151764,0.0016524314414709806,0.04150952026247978,0.32849347591400146,0.0,0.03017777018249035,0.1737175010829086,0.11892115225793687,37.34619116783142,nan,nan,nan,nan,nan,nan,nan
200,0.4001193940639496,0.0016403617337346077,0.04118731617927551,0.32852351665496826,0.0,0.028768224641680717,0.16961198260052476,0.09721192915904782,37.5141863822937,nan,nan,nan,nan,nan,nan,nan
201,0.39947861433029175,0.0016290807398036122,0.040882889181375504,0.3285415768623352,0.0,0.02842506766319275,0.1685973536660429,0.10821940002416264,37.68718242645264,nan,nan,nan,nan,nan,nan,nan
202,0.40039026737213135,0.0016205026768147945,0.04066513851284981,0.32851457595825195,0.0,0.02959003858268261,0.17201755312375133,0.09664811259773545,37.87317728996277,nan,nan,nan,nan,nan,nan,nan
203,0.3992546498775482,0.0016142514068633318,0.040559589862823486,0.328421026468277,0.0,0.028659777715802193,0.16929198952047966,0.10539208217061295,38.043450117111206,nan,nan,nan,nan,nan,nan,nan
