step,total,pde,ic,bc,bc_monitor,data,rmse_data,grad_norm,elapsed_s,val_total,val_pde,val_ic,val_bc,val_data,val_rmse_data,gen_gap_rmse_data
204,0.4003720283508301,0.0016117283375933766,0.04057580977678299,0.32825806736946106,0.0,0.029926404356956482,0.17299249797883284,0.1182906292528357,38.220951795578,nan,nan,nan,nan,nan,nan,nan
205,0.3979295492172241,0.0016053322469815612,0.04039769619703293,0.32820984721183777,0.0,0.027716677635908127,0.16648326533291005,0.09430807510615084,38.40223979949951,nan,nan,nan,nan,nan,nan,nan
206,0.39969179034233093,0.001598381088115275,0.04016777127981186,0.3281920552253723,0.0,0.029733557254076004,0.17243421137951714,0.11460335879110908,38.56623458862305,nan,nan,nan,nan,nan,nan,nan
207,0.39942243695259094,0.0015884664608165622,0.03978303074836731,0.3282657861709595,0.0,0.029785161837935448,0.17258378208260314,0.1019347724397463,38.71723031997681,nan,nan,nan,nan,nan,nan,nan
208,0.39683693647384644,0.00157899537589401,0.039485007524490356,0.32829147577285767,0.0,0.027481479570269585,0.1657753889160559,0.0928878675915124,38.890225410461426,nan,nan,nan,nan,nan,nan,nan
209,0.39728960394859314,0.0015685128746554255,0.03914865106344223,0.3283465504646301,0.0,0.028225909918546677,0.16800568418522832,0.09111776870657598,39.08921957015991,nan,nan,nan,nan,nan,nan,nan
210,0.396637499332428,0.001559502794407308,0.03891127184033394,0.32834914326667786,0.0,0.027817578986287117,0.16678602755113248,0.1001728336275051,39.26921534538269,nan,nan,nan,nan,nan,nan,nan
211,0.40024301409721375,0.0015517326537519693,0.038723722100257874,0.3283275067806244,0.0,0.031640056520700455,0.17787652043117005,0.10860926861847565,39.453209400177,nan,nan,nan,nan,nan,nan,nan
212,0.39977577328681946,0.001545762992464006,0.03862576559185982,0.32825586199760437,0.0,0.03134837746620178,0.17705473014354003,0.11341935793783346,39.62520456314087,nan,nan,nan,nan,nan,nan,nan
213,0.3979244828224182,0.0015413217479363084,0.038600970059633255,0.3281451463699341,0.0,0.029637036845088005,0.17215410783680998,0.08911755157422376,39.78720045089722,nan,nan,nan,nan,nan,nan,nan
214,0.39853811264038086,0.0015376367373391986,0.03852846845984459,0.3280646502971649,0.0,0.030407357960939407,0.1743770568651146,0.09122062453583236,39.94419574737549,nan,nan,nan,nan,nan,nan,nan
215,0.3952208161354065,0.0015339667443186045,0.03837132081389427,0.3280330300331116,0.0,0.02728249877691269,0.16517414681757156,0.08943757839909752,40.123191356658936,nan,nan,nan,nan,nan,nan,nan
216,0.3966459333896637,0.0015307626454159617,0.03813348710536957,0.328046053647995,0.0,0.02893562987446785,0.17010476146912482,0.09480916967225488,40.31318521499634,nan,nan,nan,nan,nan,nan,nan
217,0.39521998167037964,0.0015282538952305913,0.03791198506951332,0.3280559182167053,0.0,0.027723833918571472,0.16650475644428742,0.08069944902486058,40.48918032646179,nan,nan,nan,nan,nan,nan,nan
218,0.3957996070384979,0.001527784508652985,0.03772301971912384,0.32804712653160095,0.0,0.028501659631729126,0.1688243454947453,0.09783865231393751,40.67717480659485,nan,nan,nan,nan,nan,nan,nan
219,0.39735355973243713,0.0015287472633644938,0.03759477660059929,0.32799699902534485,0.0,0.03023301437497139,0.17387643421398827,0.08608418023966477,40.87574648857117,nan,nan,nan,nan,nan,nan,nan
220,0.39452600479125977,0.0015307882567867637,0.0375567302107811,0.32789334654808044,0.0,0.027545150369405746,0.1659673171724052,0.0810881850369705,41.06516742706299,nan,nan,nan,nan,nan,nan,nan
221,0.39591342210769653,0.0015322249382734299,0.03746991232037544,0.32781800627708435,0.0,0.029093265533447266,0.17056748087911502,0.0894337894777165,41.25516152381897,nan,nan,nan,nan,nan,nan,nan
222,0.3952806293964386,0.0015327574219554663,0.03730619698762894,0.32778388261795044,0.0,0.028657803311944008,0.16928615806362907,0.08325832335025586,41.460155725479126,nan,nan,nan,nan,nan,nan,nan
223,0.3958871364593506,0.0015326550928875804,0.03707338124513626,0.32779207825660706,0.0,0.02948901616036892,0.17172366220288024,0.08420668700646002,41.63115119934082,nan,nan,nan,nan,nan,nan,nan
224,0.39145809412002563,0.0015325986314564943,0.03685872256755829,0.3277877867221832,0.0,0.025278985500335693,0.15899366496919207,0.07837036892024526,41.81014585494995,nan,nan,nan,nan,nan,nan,nan
225,0.39445561170578003,0.0015336624346673489,0.036723509430885315,0.32774102687835693,0.0,0.02845740132033825,0.16869321658068603,0.07534190719797405,42.01014041900635,nan,nan,nan,nan,nan,nan,nan
226,0.39520326256752014,0.0015356818912550807,0.036636024713516235,0.32767003774642944,0.0,0.029361529275774956,0.1713520623621874,0.07990423907314889,42.18513536453247,nan,nan,nan,nan,nan,nan,nan
227,0.39371395111083984,0.0015383794670924544,0.03653140366077423,0.3276119828224182,0.0,0.028032174333930016,0.16742811691567822,0.10088544367832764,42.366130352020264,nan,nan,nan,nan,nan,nan,nan
228,0.39141395688056946,0.0015407956670969725,0.0363665446639061,0.3275933563709259,0.0,0.025913281366229057,0.1609760273029157,0.08053376787867585,42.54612588882446,nan,nan,nan,nan,nan,nan,nan
229,0.3943856954574585,0.0015420503914356232,0.03612780198454857,0.32761818170547485,0.0,0.0290976632386446,0.1705803717859842,0.07802034193377595,42.71712017059326,nan,nan,nan,nan,nan,nan,nan
230,0.3930055499076843,0.001542895333841443,0.03584262728691101,0.3276733458042145,0.0,0.02794669196009636,0.1671726411829889,0.09651592847436176,42.90311527252197,nan,nan,nan,nan,nan,nan,nan
231,0.3939090073108673,0.0015455296961590648,0.03571436181664467,0.3276428282260895,0.0,0.029006270691752434,0.17031227404903157,0.08323455329374067,43.128108978271484,nan,nan,nan,nan,nan,nan,nan
232,0.39611536264419556,0.0015491098165512085,0.03568227216601372,0.32755881547927856,0.0,0.03132515773177147,0.17698914580214084,0.08010987630669696,43.31310319900513,nan,nan,nan,nan,nan,nan,nan
233,0.39345645904541016,0.001552182831801474,0.035566430538892746,0.3275240659713745,0.0,0.02881377562880516,0.1697462094681503,0.07765306795070528,43.5060977935791,nan,nan,nan,nan,nan,nan,nan
234,0.39208123087882996,0.0015535027487203479,0.035381022840738297,0.32752999663352966,0.0,0.027616696432232857,0.16618272001695258,0.09314398900137887,43.666093587875366,nan,nan,nan,nan,nan,nan,nan
235,0.3941303789615631,0.001556097879074514,0.035267557948827744,0.3274900019168854,0.0,0.02981671504676342,0.1726751720623536,0.07091968926403897,43.850088357925415,nan,nan,nan,nan,nan,nan,nan
236,0.39353376626968384,0.0015591552946716547,0.03517952188849449,0.3274390399456024,0.0,0.029356075450778008,0.17133614753103912,0.09986829125615956,44.03708267211914,nan,nan,nan,nan,nan,nan,nan
237,0.39263853430747986,0.0015609563561156392,0.03491532430052757,0.32748544216156006,0.0,0.028676804155111313,0.16934226925109783,0.07090486363451941,44.21107769012451,nan,nan,nan,nan,nan,nan,nan
238,0.39146435260772705,0.0015629398403689265,0.03463323041796684,0.3275417685508728,0.0,0.027726415544748306,0.1665125086735177,0.06972530772353443,44.403072357177734,nan,nan,nan,nan,nan,nan,nan
239,0.39140784740448,0.0015663764206692576,0.03443491831421852,0.32755109667778015,0.0,0.027855440974235535,0.16689949363085418,0.07635087483288903,44.568068742752075,nan,nan,nan,nan,nan,nan,nan
240,0.39298179745674133,0.0015704270917922258,0.03433997184038162,0.32750368118286133,0.0,0.02956773154437542,0.171952701474491,0.07054712432109211,44.73706293106079,nan,nan,nan,nan,nan,nan,nan
241,0.39039909839630127,0.0015750332968309522,0.034304071217775345,0.32742491364479065,0.0,0.027095092460513115,0.16460587006699706,0.08951280332944005,44.92905855178833,nan,nan,nan,nan,nan,nan,nan
242,0.3913729190826416,0.0015806526644155383,0.03422323986887932,0.32737278938293457,0.0,0.02819623425602913,0.16791734352361917,0.0663693317560856,45.09405279159546,nan,nan,nan,nan,nan,nan,nan
243,0.392419695854187,0.0015874175587669015,0.03415711224079132,0.327312171459198,0.0,0.02936302125453949,0.17135641585461422,0.06370903466991562,45.27904772758484,nan,nan,nan,nan,nan,nan,nan
244,0.3924090564250946,0.0015951328678056598,0.03408772498369217,0.3272517919540405,0.0,0.0294744074344635,0.17168112136884328,0.0766822248283429,45.453043699264526,nan,nan,nan,nan,nan,nan,nan
245,0.3900594711303711,0.001603913027793169,0.03395896404981613,0.32722124457359314,0.0,0.027275366708636284,0.1651525558646801,0.0643208884241913,45.6320378780365,nan,nan,nan,nan,nan,nan,nan
246,0.39026445150375366,0.0016128873685374856,0.03383813053369522,0.3271888494491577,0.0,0.027624566107988358,0.16620639611034335,0.06392975564020702,45.82303309440613,nan,nan,nan,nan,nan,nan,nan
247,0.390900582075119,0.0016216643853113055,0.03370491787791252,0.3271641135215759,0.0,0.028409894555807114,0.16855234960037524,0.06605334787879491,45.99702835083008,nan,nan,nan,nan,nan,nan,nan
248,0.38960570096969604,0.0016298324335366488,0.033614400774240494,0.3271208703517914,0.0,0.027240600436925888,0.1650472672810001,0.06627918344345728,46.18802309036255,nan,nan,nan,nan,nan,nan,nan
249,0.3890732228755951,0.0016377830179408193,0.03354615345597267,0.3270653188228607,0.0,0.02682395651936531,0.16378020795983045,0.06764795616328594,46.36601710319519,nan,nan,nan,nan,nan,nan,nan
250,0.39191552996635437,0.001645986340008676,0.03352707624435425,0.32698696851730347,0.0,0.02975551411509514,0.1724978669870881,0.08714134176358218,46.52401280403137,nan,nan,nan,nan,nan,nan,nan
251,0.3894648849964142,0.0016534808091819286,0.03339289873838425,0.3269655108451843,0.0,0.02745300903916359,0.16568949586248244,0.08081288839995433,46.6812162399292,nan,nan,nan,nan,nan,nan,nan
252,0.3907715380191803,0.0016599433729425073,0.03317565098404884,0.3269864320755005,0.0,0.028949489817023277,0.17014549602332493,0.05966721755103883,46.85021162033081,nan,nan,nan,nan,nan,nan,nan
253,0.3885688781738281,0.0016665547154843807,0.032981257885694504,0.3269980549812317,0.0,0.02692299522459507,0.16408228187283072,0.08308469041480526,47.040446758270264,nan,nan,nan,nan,nan,nan,nan
254,0.3876246213912964,0.0016738885315135121,0.03291846811771393,0.3269432485103607,0.0,0.0260890144854784,0.16152094132179395,0.06546363207608713,47.2164421081543,nan,nan,nan,nan,nan,nan,nan
255,0.393390417098999,0.0016809755470603704,0.032835569232702255,0.32689961791038513,0.0,0.031974270939826965,0.17881350882924635,0.06015806801586672,47.39243721961975,nan,nan,nan,nan,nan,nan,nan
256,0.38966768980026245,0.0016876388108357787,0.03274852782487869,0.3268603980541229,0.0,0.028371136635541916,0.16843733741525932,0.06683531197991163,47.57343149185181,nan,nan,nan,nan,nan,nan,nan
257,0.39063525199890137,0.0016939070774242282,0.03263578563928604,0.32683730125427246,0.0,0.02946825884282589,0.17166321342333624,0.06607569112094543,47.747426986694336,nan,nan,nan,nan,nan,nan,nan
258,0.3914732038974762,0.0017004291294142604,0.03248815983533859,0.3268316090106964,0.0,0.030452987179160118,0.17450784274398706,0.08842104051833193,47.911423206329346,nan,nan,nan,nan,nan,nan,nan
259,0.39008980989456177,0.0017065845895558596,0.03234798461198807,0.3268250823020935,0.0,0.029210146516561508,0.17090976132614985,0.06757739827206757,48.109872579574585,nan,nan,nan,nan,nan,nan,nan
260,0.39184367656707764,0.0017128873150795698,0.03226574882864952,0.326790452003479,0.0,0.03107457607984543,0.17627982323523425,0.09948469481999381,48.2978675365448,nan,nan,nan,nan,nan,nan,nan
261,0.3890521824359894,0.0017190619837492704,0.03201322257518768,0.3268434405326843,0.0,0.028476446866989136,0.1687496573833237,0.07302092064995826,48.47868227958679,nan,nan,nan,nan,nan,nan,nan
262,0.38865378499031067,0.001725467387586832,0.03187563642859459,0.3268379271030426,0.0,0.028214745223522186,0.16797245376406866,0.06585230673480863,48.64667749404907,nan,nan,nan,nan,nan,nan,nan
263,0.39066803455352783,0.0017319233156740665,0.031809065490961075,0.32679563760757446,0.0,0.030331389978528023,0.1741590938726084,0.08923007184935572,48.82667326927185,nan,nan,nan,nan,nan,nan,nan
264,0.38920462131500244,0.0017387396655976772,0.03186885640025139,0.3266910910606384,0.0,0.028905941173434258,0.17001747314153995,0.07136940554290579,49.013667345047,nan,nan,nan,nan,nan,nan,nan
265,0.38815730810165405,0.001746600610204041,0.031861912459135056,0.3266189992427826,0.0,0.027929769828915596,0.16712202077798005,0.06896959836145439,49.220661640167236,nan,nan,nan,nan,nan,nan,nan
266,0.3869885206222534,0.0017552169738337398,0.03178342059254646,0.3265817165374756,0.0,0.026868170127272606,0.163915130867387,0.07970513643617429,49.41165637969971,nan,nan,nan,nan,nan,nan,nan
267,0.38991788029670715,0.0017651228699833155,0.03160420432686806,0.3265879452228546,0.0,0.029960598796606064,0.17309130190915448,0.06017595091008329,49.582650899887085,nan,nan,nan,nan,nan,nan,nan
268,0.389435350894928,0.0017757827881723642,0.03140605613589287,0.32660120725631714,0.0,0.029652295634150505,0.17219841937181218,0.06392700375072624,49.744646310806274,nan,nan,nan,nan,nan,nan,nan
269,0.38635683059692383,0.0017865486443042755,0.031232424080371857,0.32660403847694397,0.0,0.026733815670013428,0.16350478791158818,0.10595783727155154,49.925641775131226,nan,nan,nan,nan,nan,nan,nan
270,0.3875632584095001,0.0017961859703063965,0.03122558258473873,0.3265262842178345,0.0,0.02801518514752388,0.167377373463452,0.07240971698910097,50.11763596534729,nan,nan,nan,nan,nan,nan,nan
271,0.38775551319122314,0.0018045270116999745,0.03131302073597908,0.3264036774635315,0.0,0.028234301134943962,0.16803065534283904,0.05503640793638177,50.30663061141968,nan,nan,nan,nan,nan,nan,nan
272,0.38799795508384705,0.00181365548633039,0.031352508813142776,0.3263052999973297,0.0,0.02852649614214897,0.16889788673085573,0.0901906584650185,50.48262548446655,nan,nan,nan,nan,nan,nan,nan
273,0.3849201798439026,0.001822927501052618,0.031233662739396095,0.3262815475463867,0.0,0.02558205835521221,0.15994392253290593,0.07151518960378007,50.65262222290039,nan,nan,nan,nan,nan,nan,nan
274,0.38726168870925903,0.0018318507354706526,0.03102397546172142,0.32630494236946106,0.0,0.028100913390517235,0.16763327053576577,0.06678151631830452,50.81961631774902,nan,nan,nan,nan,nan,nan,nan
275,0.38669687509536743,0.0018399488180875778,0.030867677181959152,0.32630276679992676,0.0,0.027686478570103645,0.1663925436132991,0.08035170300517418,50.99217510223389,nan,nan,nan,nan,nan,nan,nan
276,0.386430948972702,0.0018473407253623009,0.030835751444101334,0.3262377381324768,0.0,0.027510104700922966,0.16586170353919244,0.06772363773499485,51.163169622421265,nan,nan,nan,nan,nan,nan,nan
277,0.38723012804985046,0.001853984547778964,0.030891336500644684,0.3261311650276184,0.0,0.0283536184579134,0.1683853273237113,0.07153841100181976,51.338165044784546,nan,nan,nan,nan,nan,nan,nan
278,0.3868942856788635,0.0018611977575346828,0.03082761913537979,0.3260819613933563,0.0,0.02812349796295166,0.16770062004343234,0.09391943321482807,51.49616026878357,nan,nan,nan,nan,nan,nan,nan
279,0.38657891750335693,0.0018698804778978229,0.03059868887066841,0.32610729336738586,0.0,0.028003055602312088,0.16734113541598816,0.08295425014106275,51.66415572166443,nan,nan,nan,nan,nan,nan,nan
280,0.38629141449928284,0.001878097071312368,0.03049110807478428,0.32607874274253845,0.0,0.027843471616506577,0.1668636317970653,0.06058782605257793,51.84115028381348,nan,nan,nan,nan,nan,nan,nan
281,0.38604846596717834,0.0018856067908927798,0.030442729592323303,0.32602113485336304,0.0,0.027698993682861328,0.16643014655662997,0.05876236861781055,52.018146276474,nan,nan,nan,nan,nan,nan,nan
282,0.38620778918266296,0.0018936472479254007,0.030435383319854736,0.3259432017803192,0.0,0.027935562655329704,0.1671393510078632,0.051767480565476524,52.19514036178589,nan,nan,nan,nan,nan,nan,nan
283,0.38604599237442017,0.0019018541788682342,0.030425677075982094,0.32586726546287537,0.0,0.027851196005940437,0.1668867760067898,0.08755181143842679,52.37613558769226,nan,nan,nan,nan,nan,nan,nan
284,0.3875274360179901,0.0019109310815110803,0.03026667982339859,0.325858473777771,0.0,0.029491333290934563,0.17173040875434542,0.05234057656094534,52.530131578445435,nan,nan,nan,nan,nan,nan,nan
285,0.3846334218978882,0.0019200266106054187,0.030115915462374687,0.32584652304649353,0.0,0.0267509575933218,0.16355719975996716,0.05122929793402096,52.679126501083374,nan,nan,nan,nan,nan,nan,nan
286,0.3851338326931,0.001929192105308175,0.02999735251069069,0.3258195221424103,0.0,0.02738775685429573,0.16549246766634346,0.07630736971890541,52.842122077941895,nan,nan,nan,nan,nan,nan,nan
287,0.3878020942211151,0.0019377234857529402,0.030009480193257332,0.3257310092449188,0.0,0.0301238801330328,0.17356232348362013,0.07279959116965273,53.0111186504364,nan,nan,nan,nan,nan,nan,nan
288,0.3851490616798401,0.0019469077233225107,0.030009882524609566,0.3256475329399109,0.0,0.02754472941160202,0.16596604897268002,0.07727731545247132,53.174113750457764,nan,nan,nan,nan,nan,nan,nan
289,0.3850439190864563,0.0019568572752177715,0.029945582151412964,0.3255940079689026,0.0,0.02754746377468109,0.16597428648643467,0.08069786832105395,53.34610939025879,nan,nan,nan,nan,nan,nan,nan
290,0.3853752613067627,0.0019682063721120358,0.029769355431199074,0.32558953762054443,0.0,0.02804815024137497,0.1674758198707353,0.05267288551518782,53.50910758972168,nan,nan,nan,nan,nan,nan,nan
291,0.3853496015071869,0.001978970831260085,0.029644442722201347,0.32556381821632385,0.0,0.028162365779280663,0.1678164645655505,0.08505878339181022,53.69610524177551,nan,nan,nan,nan,nan,nan,nan
292,0.38420116901397705,0.0019878707826137543,0.029630571603775024,0.32548895478248596,0.0,0.027093783020973206,0.16460189251941548,0.08618220329621451,53.878103256225586,nan,nan,nan,nan,nan,nan,nan
293,0.38486409187316895,0.0019963299855589867,0.02975180372595787,0.32535359263420105,0.0,0.027762357145547867,0.16662039834770492,0.08514871020821704,54.05410099029541,nan,nan,nan,nan,nan,nan,nan
294,0.3858926594257355,0.0020064206328243017,0.029786288738250732,0.3252556025981903,0.0,0.028844354674220085,0.16983625842033875,0.10329600423895897,54.243098974227905,nan,nan,nan,nan,nan,nan,nan
295,0.38516366481781006,0.002017553197219968,0.02962661162018776,0.32524004578590393,0.0,0.02827945537865162,0.1681649647776005,0.061065306553559094,54.42509722709656,nan,nan,nan,nan,nan,nan,nan
296,0.3828955888748169,0.0020285460632294416,0.029444482177495956,0.3252364993095398,0.0,0.026186060160398483,0.1618210745249162,0.051257591573969134,54.61609387397766,nan,nan,nan,nan,nan,nan,nan
297,0.38565459847450256,0.002039097947999835,0.02931046485900879,0.32521334290504456,0.0,0.029091687873005867,0.17056285607659677,0.0607239396258135,54.78409242630005,nan,nan,nan,nan,nan,nan,nan
298,0.38530680537223816,0.002048943191766739,0.029205158352851868,0.3251796364784241,0.0,0.028873059898614883,0.16992074593355247,0.0935918942625773,54.966089725494385,nan,nan,nan,nan,nan,nan,nan
299,0.3852895200252533,0.002056672004982829,0.02926621027290821,0.325068861246109,0.0,0.02889779396355152,0.16999351153368036,0.05996747743770614,55.15008735656738,nan,nan,nan,nan,nan,nan,nan
300,0.3850996494293213,0.002064319560304284,0.029384208843111992,0.3249360918998718,0.0,0.028715010732412338,0.1694550404455776,0.08633070358552128,55.316086530685425,nan,nan,nan,nan,nan,nan,nan
301,0.3852512538433075,0.0020739559549838305,0.029369864612817764,0.32485824823379517,0.0,0.028949163854122162,0.17014453812603614,0.06433613503591717,55.50108361244202,nan,nan,nan,nan,nan,nan,nan
302,0.3828209936618805,0.002085022861137986,0.029270248487591743,0.3248128592967987,0.0,0.026652874425053596,0.16325708078075388,0.06136911490491409,55.661081314086914,nan,nan,nan,nan,nan,nan,nan
303,0.38526803255081177,0.0020952897612005472,0.029169246554374695,0.3247707188129425,0.0,0.029232781380414963,0.170975967259773,0.0550283262499061,55.81707978248596,nan,nan,nan,nan,nan,nan,nan
304,0.3834823966026306,0.0021062458399683237,0.029034020379185677,0.3247424066066742,0.0,0.027599722146987915,0.16613164101695954,0.061461020350042916,55.97807741165161,nan,nan,nan,nan,nan,nan,nan
305,0.3831987679004669,0.0021161334589123726,0.02897418662905693,0.324678897857666,0.0,0.02742956019937992,0.16561871935074224,0.08924924670861777,56.14507555961609,nan,nan,nan,nan,nan,nan,nan
